no;kode_provinsi;nama_provinsi;kode_kabupaten_kota;nama_kabupaten_kota;persentase_tingkat_pengangguran_terbuka;persentase;satuan;tahun
1;32;JAWA BARAT;3201;KABUPATEN BOGOR;1426;14,26;PERSEN;2007
2;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;1085;10,85;PERSEN;2007
3;32;JAWA BARAT;3203;KABUPATEN CIANJUR;1382;13,82;PERSEN;2007
4;32;JAWA BARAT;3204;KABUPATEN BANDUNG;1737;17,37;PERSEN;2007
5;32;JAWA BARAT;3205;KABUPATEN GARUT;1218;12,18;PERSEN;2007
6;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;848;8,48;PERSEN;2007
7;32;JAWA BARAT;3207;KABUPATEN CIAMIS;439;4,39;PERSEN;2007
8;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;1056;10,56;PERSEN;2007
9;32;JAWA BARAT;3209;KABUPATEN CIREBON;1364;13,64;PERSEN;2007
10;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;746;7,46;PERSEN;2007
11;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;783;7,83;PERSEN;2007
12;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;1045;10,45;PERSEN;2007
13;32;JAWA BARAT;3213;KABUPATEN SUBANG;751;7,51;PERSEN;2007
14;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;1276;12,76;PERSEN;2007
15;32;JAWA BARAT;3215;KABUPATEN KARAWANG;1702;17,02;PERSEN;2007
16;32;JAWA BARAT;3216;KABUPATEN BEKASI;1512;15,12;PERSEN;2007
17;32;JAWA BARAT;3271;KOTA BOGOR;1889;18,89;PERSEN;2007
18;32;JAWA BARAT;3272;KOTA SUKABUMI;2215;22,15;PERSEN;2007
19;32;JAWA BARAT;3273;KOTA BANDUNG;1648;16,48;PERSEN;2007
20;32;JAWA BARAT;3274;KOTA CIREBON;1656;16,56;PERSEN;2007
21;32;JAWA BARAT;3275;KOTA BEKASI;1658;16,58;PERSEN;2007
22;32;JAWA BARAT;3276;KOTA DEPOK;128;1,28;PERSEN;2007
23;32;JAWA BARAT;3277;KOTA CIMAHI;1882;18,82;PERSEN;2007
24;32;JAWA BARAT;3278;KOTA TASIKMALAYA;1137;11,37;PERSEN;2007
25;32;JAWA BARAT;3279;KOTA BANJAR;966;9,66;PERSEN;2007
26;32;JAWA BARAT;3201;KABUPATEN BOGOR;1124;11,24;PERSEN;2009
27;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;795;7,95;PERSEN;2009
28;32;JAWA BARAT;3203;KABUPATEN CIANJUR;1035;10,35;PERSEN;2009
29;32;JAWA BARAT;3204;KABUPATEN BANDUNG;1227;12,27;PERSEN;2009
30;32;JAWA BARAT;3205;KABUPATEN GARUT;856;8,56;PERSEN;2009
31;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;681;6,81;PERSEN;2009
32;32;JAWA BARAT;3207;KABUPATEN CIAMIS;631;6,31;PERSEN;2009
33;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;961;9,61;PERSEN;2009
34;32;JAWA BARAT;3209;KABUPATEN CIREBON;1387;13,87;PERSEN;2009
35;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;674;6,74;PERSEN;2009
36;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;976;9,76;PERSEN;2009
37;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;1027;10,27;PERSEN;2009
38;32;JAWA BARAT;3213;KABUPATEN SUBANG;776;7,76;PERSEN;2009
39;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;1033;10,33;PERSEN;2009
40;32;JAWA BARAT;3215;KABUPATEN KARAWANG;1434;14,34;PERSEN;2009
41;32;JAWA BARAT;3216;KABUPATEN BEKASI;1037;10,37;PERSEN;2009
42;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;136;1,36;PERSEN;2009
43;32;JAWA BARAT;3271;KOTA BOGOR;1904;19,04;PERSEN;2009
44;32;JAWA BARAT;3272;KOTA SUKABUMI;168;1,68;PERSEN;2009
45;32;JAWA BARAT;3273;KOTA BANDUNG;1329;13,29;PERSEN;2009
46;32;JAWA BARAT;3274;KOTA CIREBON;1332;13,32;PERSEN;2009
47;32;JAWA BARAT;3275;KOTA BEKASI;1393;13,93;PERSEN;2009
48;32;JAWA BARAT;3276;KOTA DEPOK;983;9,83;PERSEN;2009
49;32;JAWA BARAT;3277;KOTA CIMAHI;1517;15,17;PERSEN;2009
50;32;JAWA BARAT;3278;KOTA TASIKMALAYA;841;8,41;PERSEN;2009
51;32;JAWA BARAT;3279;KOTA BANJAR;687;6,87;PERSEN;2009
52;32;JAWA BARAT;3201;KABUPATEN BOGOR;1064;10,64;PERSEN;2010
53;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;989;9,89;PERSEN;2010
54;32;JAWA BARAT;3203;KABUPATEN CIANJUR;1121;11,21;PERSEN;2010
55;32;JAWA BARAT;3204;KABUPATEN BANDUNG;1069;10,69;PERSEN;2010
56;32;JAWA BARAT;3205;KABUPATEN GARUT;775;7,75;PERSEN;2010
57;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;779;7,79;PERSEN;2010
58;32;JAWA BARAT;3207;KABUPATEN CIAMIS;512;5,12;PERSEN;2010
59;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;787;7,87;PERSEN;2010
60;32;JAWA BARAT;3209;KABUPATEN CIREBON;1297;12,97;PERSEN;2010
61;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;582;5,82;PERSEN;2010
62;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;79;0,79;PERSEN;2010
63;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;1129;11,29;PERSEN;2010
64;32;JAWA BARAT;3213;KABUPATEN SUBANG;872;8,72;PERSEN;2010
65;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;954;9,54;PERSEN;2010
66;32;JAWA BARAT;3215;KABUPATEN KARAWANG;1488;14,88;PERSEN;2010
67;32;JAWA BARAT;3216;KABUPATEN BEKASI;903;9,03;PERSEN;2010
68;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;1331;13,31;PERSEN;2010
69;32;JAWA BARAT;3271;KOTA BOGOR;172;1,72;PERSEN;2010
70;32;JAWA BARAT;3272;KOTA SUKABUMI;1565;15,65;PERSEN;2010
71;32;JAWA BARAT;3273;KOTA BANDUNG;1217;12,17;PERSEN;2010
72;32;JAWA BARAT;3274;KOTA CIREBON;1167;11,67;PERSEN;2010
73;32;JAWA BARAT;3275;KOTA BEKASI;1211;12,11;PERSEN;2010
74;32;JAWA BARAT;3276;KOTA DEPOK;834;8,34;PERSEN;2010
75;32;JAWA BARAT;3277;KOTA CIMAHI;1359;13,59;PERSEN;2010
76;32;JAWA BARAT;3278;KOTA TASIKMALAYA;816;8,16;PERSEN;2010
77;32;JAWA BARAT;3279;KOTA BANJAR;587;5,87;PERSEN;2010
78;32;JAWA BARAT;3201;KABUPATEN BOGOR;1073;10,73;PERSEN;2011
79;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;947;9,47;PERSEN;2011
80;32;JAWA BARAT;3203;KABUPATEN CIANJUR;1015;10,15;PERSEN;2011
81;32;JAWA BARAT;3204;KABUPATEN BANDUNG;1042;10,42;PERSEN;2011
82;32;JAWA BARAT;3205;KABUPATEN GARUT;89;0,89;PERSEN;2011
83;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;829;8,29;PERSEN;2011
84;32;JAWA BARAT;3207;KABUPATEN CIAMIS;886;8,86;PERSEN;2011
85;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;901;9,01;PERSEN;2011
86;32;JAWA BARAT;3209;KABUPATEN CIREBON;1018;10,18;PERSEN;2011
87;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;78;0,78;PERSEN;2011
88;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;804;8,04;PERSEN;2011
89;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;1011;10,11;PERSEN;2011
90;32;JAWA BARAT;3213;KABUPATEN SUBANG;91;0,91;PERSEN;2011
91;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;948;9,48;PERSEN;2011
92;32;JAWA BARAT;3215;KABUPATEN KARAWANG;1006;10,06;PERSEN;2011
93;32;JAWA BARAT;3216;KABUPATEN BEKASI;1027;10,27;PERSEN;2011
94;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;938;9,38;PERSEN;2011
95;32;JAWA BARAT;3271;KOTA BOGOR;1031;10,31;PERSEN;2011
96;32;JAWA BARAT;3272;KOTA SUKABUMI;101;1,01;PERSEN;2011
97;32;JAWA BARAT;3273;KOTA BANDUNG;1034;10,34;PERSEN;2011
98;32;JAWA BARAT;3274;KOTA CIREBON;1056;10,56;PERSEN;2011
99;32;JAWA BARAT;3275;KOTA BEKASI;1051;10,51;PERSEN;2011
100;32;JAWA BARAT;3276;KOTA DEPOK;106;1,06;PERSEN;2011
101;32;JAWA BARAT;3277;KOTA CIMAHI;1032;10,32;PERSEN;2011
102;32;JAWA BARAT;3278;KOTA TASIKMALAYA;914;9,14;PERSEN;2011
103;32;JAWA BARAT;3279;KOTA BANJAR;718;7,18;PERSEN;2011
104;32;JAWA BARAT;3201;KABUPATEN BOGOR;907;9,07;PERSEN;2012
105;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;974;9,74;PERSEN;2012
106;32;JAWA BARAT;3203;KABUPATEN CIANJUR;1126;11,26;PERSEN;2012
107;32;JAWA BARAT;3204;KABUPATEN BANDUNG;116;1,16;PERSEN;2012
108;32;JAWA BARAT;3205;KABUPATEN GARUT;638;6,38;PERSEN;2012
109;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;49;0,49;PERSEN;2012
110;32;JAWA BARAT;3207;KABUPATEN CIAMIS;528;5,28;PERSEN;2012
111;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;709;7,09;PERSEN;2012
112;32;JAWA BARAT;3209;KABUPATEN CIREBON;1604;16,04;PERSEN;2012
113;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;671;6,71;PERSEN;2012
114;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;742;7,42;PERSEN;2012
115;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;775;7,75;PERSEN;2012
116;32;JAWA BARAT;3213;KABUPATEN SUBANG;801;8,01;PERSEN;2012
117;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;926;9,26;PERSEN;2012
118;32;JAWA BARAT;3215;KABUPATEN KARAWANG;1125;11,25;PERSEN;2012
119;32;JAWA BARAT;3216;KABUPATEN BEKASI;778;7,78;PERSEN;2012
120;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;1009;10,09;PERSEN;2012
121;32;JAWA BARAT;3271;KOTA BOGOR;933;9,33;PERSEN;2012
122;32;JAWA BARAT;3272;KOTA SUKABUMI;1163;11,63;PERSEN;2012
123;32;JAWA BARAT;3273;KOTA BANDUNG;917;9,17;PERSEN;2012
124;32;JAWA BARAT;3274;KOTA CIREBON;125;1,25;PERSEN;2012
125;32;JAWA BARAT;3275;KOTA BEKASI;875;8,75;PERSEN;2012
126;32;JAWA BARAT;3276;KOTA DEPOK;942;9,42;PERSEN;2012
127;32;JAWA BARAT;3277;KOTA CIMAHI;857;8,57;PERSEN;2012
128;32;JAWA BARAT;3278;KOTA TASIKMALAYA;703;7,03;PERSEN;2012
129;32;JAWA BARAT;3279;KOTA BANJAR;62;0,62;PERSEN;2012
130;32;JAWA BARAT;3201;KABUPATEN BOGOR;787;7,87;PERSEN;2013
131;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;1038;10,38;PERSEN;2013
132;32;JAWA BARAT;3203;KABUPATEN CIANJUR;1418;14,18;PERSEN;2013
133;32;JAWA BARAT;3204;KABUPATEN BANDUNG;1012;10,12;PERSEN;2013
134;32;JAWA BARAT;3205;KABUPATEN GARUT;814;8,14;PERSEN;2013
135;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;64;0,64;PERSEN;2013
136;32;JAWA BARAT;3207;KABUPATEN CIAMIS;585;5,85;PERSEN;2013
137;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;822;8,22;PERSEN;2013
138;32;JAWA BARAT;3209;KABUPATEN CIREBON;1488;14,88;PERSEN;2013
139;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;735;7,35;PERSEN;2013
140;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;641;6,41;PERSEN;2013
141;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;963;9,63;PERSEN;2013
142;32;JAWA BARAT;3213;KABUPATEN SUBANG;734;7,34;PERSEN;2013
143;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;945;9,45;PERSEN;2013
144;32;JAWA BARAT;3215;KABUPATEN KARAWANG;98;0,98;PERSEN;2013
145;32;JAWA BARAT;3216;KABUPATEN BEKASI;717;7,17;PERSEN;2013
146;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;954;9,54;PERSEN;2013
147;32;JAWA BARAT;3271;KOTA BOGOR;98;0,98;PERSEN;2013
148;32;JAWA BARAT;3272;KOTA SUKABUMI;1118;11,18;PERSEN;2013
149;32;JAWA BARAT;3273;KOTA BANDUNG;1097;10,97;PERSEN;2013
150;32;JAWA BARAT;3274;KOTA CIREBON;902;9,02;PERSEN;2013
151;32;JAWA BARAT;3275;KOTA BEKASI;95;0,95;PERSEN;2013
152;32;JAWA BARAT;3276;KOTA DEPOK;769;7,69;PERSEN;2013
153;32;JAWA BARAT;3277;KOTA CIMAHI;1143;11,43;PERSEN;2013
154;32;JAWA BARAT;3278;KOTA TASIKMALAYA;652;6,52;PERSEN;2013
155;32;JAWA BARAT;3279;KOTA BANJAR;704;7,04;PERSEN;2013
156;32;JAWA BARAT;3201;KABUPATEN BOGOR;765;7,65;PERSEN;2014
157;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;809;8,09;PERSEN;2014
158;32;JAWA BARAT;3203;KABUPATEN CIANJUR;1487;14,87;PERSEN;2014
159;32;JAWA BARAT;3204;KABUPATEN BANDUNG;848;8,48;PERSEN;2014
160;32;JAWA BARAT;3205;KABUPATEN GARUT;771;7,71;PERSEN;2014
161;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;693;6,93;PERSEN;2014
162;32;JAWA BARAT;3207;KABUPATEN CIAMIS;492;4,92;PERSEN;2014
163;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;688;6,88;PERSEN;2014
164;32;JAWA BARAT;3209;KABUPATEN CIREBON;1332;13,32;PERSEN;2014
165;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;447;4,47;PERSEN;2014
166;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;751;7,51;PERSEN;2014
167;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;801;8,01;PERSEN;2014
168;32;JAWA BARAT;3213;KABUPATEN SUBANG;674;6,74;PERSEN;2014
169;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;783;7,83;PERSEN;2014
170;32;JAWA BARAT;3215;KABUPATEN KARAWANG;111;1,11;PERSEN;2014
171;32;JAWA BARAT;3216;KABUPATEN BEKASI;679;6,79;PERSEN;2014
172;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;815;8,15;PERSEN;2014
173;32;JAWA BARAT;3271;KOTA BOGOR;948;9,48;PERSEN;2014
174;32;JAWA BARAT;3272;KOTA SUKABUMI;1164;11,64;PERSEN;2014
175;32;JAWA BARAT;3273;KOTA BANDUNG;805;8,05;PERSEN;2014
176;32;JAWA BARAT;3274;KOTA CIREBON;1102;11,02;PERSEN;2014
177;32;JAWA BARAT;3275;KOTA BEKASI;936;9,36;PERSEN;2014
178;32;JAWA BARAT;3276;KOTA DEPOK;844;8,44;PERSEN;2014
179;32;JAWA BARAT;3277;KOTA CIMAHI;962;9,62;PERSEN;2014
180;32;JAWA BARAT;3278;KOTA TASIKMALAYA;538;5,38;PERSEN;2014
181;32;JAWA BARAT;3279;KOTA BANJAR;738;7,38;PERSEN;2014
182;32;JAWA BARAT;3201;KABUPATEN BOGOR;1001;10,01;PERSEN;2015
183;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;1005;10,05;PERSEN;2015
