no;kode_provinsi;nama_provinsi;kode_kabupaten_kota;nama_kabupaten_kota;persentase_tingkat_pengangguran_terbuka;persentase;satuan;tahun
184;32;JAWA BARAT;3203;KABUPATEN CIANJUR;1006;10,06;PERSEN;2015
185;32;JAWA BARAT;3204;KABUPATEN BANDUNG;403;4,03;PERSEN;2015
186;32;JAWA BARAT;3205;KABUPATEN GARUT;65;0,65;PERSEN;2015
187;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;851;8,51;PERSEN;2015
188;32;JAWA BARAT;3207;KABUPATEN CIAMIS;699;6,99;PERSEN;2015
189;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;749;7,49;PERSEN;2015
190;32;JAWA BARAT;3209;KABUPATEN CIREBON;1051;10,51;PERSEN;2015
191;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;401;4,01;PERSEN;2015
192;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;90;0,9;PERSEN;2015
193;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;851;8,51;PERSEN;2015
194;32;JAWA BARAT;3213;KABUPATEN SUBANG;1004;10,04;PERSEN;2015
195;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;100;1;PERSEN;2015
196;32;JAWA BARAT;3215;KABUPATEN KARAWANG;1151;11,51;PERSEN;2015
197;32;JAWA BARAT;3216;KABUPATEN BEKASI;1003;10,03;PERSEN;2015
198;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;1001;10,01;PERSEN;2015
199;32;JAWA BARAT;3218;KABUPATEN PANGANDARAN;481;4,81;PERSEN;2015
200;32;JAWA BARAT;3271;KOTA BOGOR;1108;11,08;PERSEN;2015
201;32;JAWA BARAT;3272;KOTA SUKABUMI;906;9,06;PERSEN;2015
202;32;JAWA BARAT;3273;KOTA BANDUNG;902;9,02;PERSEN;2015
203;32;JAWA BARAT;3274;KOTA CIREBON;1128;11,28;PERSEN;2015
204;32;JAWA BARAT;3275;KOTA BEKASI;936;9,36;PERSEN;2015
205;32;JAWA BARAT;3276;KOTA DEPOK;748;7,48;PERSEN;2015
206;32;JAWA BARAT;3277;KOTA CIMAHI;90;0,9;PERSEN;2015
207;32;JAWA BARAT;3278;KOTA TASIKMALAYA;546;5,46;PERSEN;2015
208;32;JAWA BARAT;3279;KOTA BANJAR;738;7,38;PERSEN;2015
209;32;JAWA BARAT;3201;KABUPATEN BOGOR;955;9,55;PERSEN;2017
210;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;766;7,66;PERSEN;2017
211;32;JAWA BARAT;3203;KABUPATEN CIANJUR;101;1,01;PERSEN;2017
212;32;JAWA BARAT;3204;KABUPATEN BANDUNG;392;3,92;PERSEN;2017
213;32;JAWA BARAT;3205;KABUPATEN GARUT;786;7,86;PERSEN;2017
214;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;661;6,61;PERSEN;2017
215;32;JAWA BARAT;3207;KABUPATEN CIAMIS;517;5,17;PERSEN;2017
216;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;794;7,94;PERSEN;2017
217;32;JAWA BARAT;3209;KABUPATEN CIREBON;961;9,61;PERSEN;2017
218;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;502;5,02;PERSEN;2017
219;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;715;7,15;PERSEN;2017
220;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;864;8,64;PERSEN;2017
221;32;JAWA BARAT;3213;KABUPATEN SUBANG;874;8,74;PERSEN;2017
222;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;911;9,11;PERSEN;2017
223;32;JAWA BARAT;3215;KABUPATEN KARAWANG;955;9,55;PERSEN;2017
224;32;JAWA BARAT;3216;KABUPATEN BEKASI;1097;10,97;PERSEN;2017
225;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;933;9,33;PERSEN;2017
226;32;JAWA BARAT;3218;KABUPATEN PANGANDARAN;334;3,34;PERSEN;2017
227;32;JAWA BARAT;3271;KOTA BOGOR;957;9,57;PERSEN;2017
228;32;JAWA BARAT;3272;KOTA SUKABUMI;80;0,8;PERSEN;2017
229;32;JAWA BARAT;3273;KOTA BANDUNG;844;8,44;PERSEN;2017
230;32;JAWA BARAT;3274;KOTA CIREBON;929;9,29;PERSEN;2017
231;32;JAWA BARAT;3275;KOTA BEKASI;932;9,32;PERSEN;2017
232;32;JAWA BARAT;3276;KOTA DEPOK;70;0,7;PERSEN;2017
233;32;JAWA BARAT;3277;KOTA CIMAHI;843;8,43;PERSEN;2017
234;32;JAWA BARAT;3278;KOTA TASIKMALAYA;689;6,89;PERSEN;2017
235;32;JAWA BARAT;3279;KOTA BANJAR;597;5,97;PERSEN;2017
236;32;JAWA BARAT;3201;KABUPATEN BOGOR;975;9,75;PERSEN;2018
237;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;777;7,77;PERSEN;2018
238;32;JAWA BARAT;3203;KABUPATEN CIANJUR;1016;10,16;PERSEN;2018
239;32;JAWA BARAT;3204;KABUPATEN BANDUNG;50;0,5;PERSEN;2018
240;32;JAWA BARAT;3205;KABUPATEN GARUT;707;7,07;PERSEN;2018
241;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;683;6,83;PERSEN;2018
242;32;JAWA BARAT;3207;KABUPATEN CIAMIS;46;0,46;PERSEN;2018
243;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;899;8,99;PERSEN;2018
244;32;JAWA BARAT;3209;KABUPATEN CIREBON;1056;10,56;PERSEN;2018
245;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;495;4,95;PERSEN;2018
246;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;752;7,52;PERSEN;2018
247;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;836;8,36;PERSEN;2018
248;32;JAWA BARAT;3213;KABUPATEN SUBANG;865;8,65;PERSEN;2018
249;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;989;9,89;PERSEN;2018
250;32;JAWA BARAT;3215;KABUPATEN KARAWANG;905;9,05;PERSEN;2018
251;32;JAWA BARAT;3216;KABUPATEN BEKASI;969;9,69;PERSEN;2018
252;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;85;0,85;PERSEN;2018
253;32;JAWA BARAT;3218;KABUPATEN PANGANDARAN;358;3,58;PERSEN;2018
254;32;JAWA BARAT;3271;KOTA BOGOR;965;9,65;PERSEN;2018
255;32;JAWA BARAT;3272;KOTA SUKABUMI;848;8,48;PERSEN;2018
256;32;JAWA BARAT;3273;KOTA BANDUNG;801;8,01;PERSEN;2018
257;32;JAWA BARAT;3274;KOTA CIREBON;906;9,06;PERSEN;2018
258;32;JAWA BARAT;3275;KOTA BEKASI;907;9,07;PERSEN;2018
259;32;JAWA BARAT;3276;KOTA DEPOK;664;6,64;PERSEN;2018
260;32;JAWA BARAT;3277;KOTA CIMAHI;793;7,93;PERSEN;2018
261;32;JAWA BARAT;3278;KOTA TASIKMALAYA;685;6,85;PERSEN;2018
262;32;JAWA BARAT;3279;KOTA BANJAR;589;5,89;PERSEN;2018
263;32;JAWA BARAT;3201;KABUPATEN BOGOR;906;9,06;PERSEN;2019
264;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;799;7,99;PERSEN;2019
265;32;JAWA BARAT;3203;KABUPATEN CIANJUR;972;9,72;PERSEN;2019
266;32;JAWA BARAT;3204;KABUPATEN BANDUNG;548;5,48;PERSEN;2019
267;32;JAWA BARAT;3205;KABUPATEN GARUT;728;7,28;PERSEN;2019
268;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;625;6,25;PERSEN;2019
269;32;JAWA BARAT;3207;KABUPATEN CIAMIS;51;0,51;PERSEN;2019
270;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;961;9,61;PERSEN;2019
271;32;JAWA BARAT;3209;KABUPATEN CIREBON;1028;10,28;PERSEN;2019
272;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;437;4,37;PERSEN;2019
273;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;763;7,63;PERSEN;2019
274;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;828;8,28;PERSEN;2019
275;32;JAWA BARAT;3213;KABUPATEN SUBANG;859;8,59;PERSEN;2019
276;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;965;9,65;PERSEN;2019
277;32;JAWA BARAT;3215;KABUPATEN KARAWANG;961;9,61;PERSEN;2019
278;32;JAWA BARAT;3216;KABUPATEN BEKASI;894;8,94;PERSEN;2019
279;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;817;8,17;PERSEN;2019
280;32;JAWA BARAT;3218;KABUPATEN PANGANDARAN;448;4,48;PERSEN;2019
281;32;JAWA BARAT;3271;KOTA BOGOR;91;0,91;PERSEN;2019
282;32;JAWA BARAT;3272;KOTA SUKABUMI;844;8,44;PERSEN;2019
283;32;JAWA BARAT;3273;KOTA BANDUNG;816;8,16;PERSEN;2019
284;32;JAWA BARAT;3274;KOTA CIREBON;898;8,98;PERSEN;2019
285;32;JAWA BARAT;3275;KOTA BEKASI;823;8,23;PERSEN;2019
286;32;JAWA BARAT;3276;KOTA DEPOK;611;6,11;PERSEN;2019
287;32;JAWA BARAT;3277;KOTA CIMAHI;808;8,08;PERSEN;2019
288;32;JAWA BARAT;3278;KOTA TASIKMALAYA;675;6,75;PERSEN;2019
289;32;JAWA BARAT;3279;KOTA BANJAR;61;0,61;PERSEN;2019
290;32;JAWA BARAT;3201;KABUPATEN BOGOR;1429;14,29;PERSEN;2020
291;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;96;0,96;PERSEN;2020
292;32;JAWA BARAT;3203;KABUPATEN CIANJUR;1105;11,05;PERSEN;2020
293;32;JAWA BARAT;3204;KABUPATEN BANDUNG;858;8,58;PERSEN;2020
294;32;JAWA BARAT;3205;KABUPATEN GARUT;896;8,96;PERSEN;2020
295;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;712;7,12;PERSEN;2020
296;32;JAWA BARAT;3207;KABUPATEN CIAMIS;566;5,66;PERSEN;2020
297;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;1122;11,22;PERSEN;2020
298;32;JAWA BARAT;3209;KABUPATEN CIREBON;1152;11,52;PERSEN;2020
299;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;584;5,84;PERSEN;2020
300;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;989;9,89;PERSEN;2020
301;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;921;9,21;PERSEN;2020
302;32;JAWA BARAT;3213;KABUPATEN SUBANG;948;9,48;PERSEN;2020
303;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;1107;11,07;PERSEN;2020
304;32;JAWA BARAT;3215;KABUPATEN KARAWANG;1152;11,52;PERSEN;2020
305;32;JAWA BARAT;3216;KABUPATEN BEKASI;1154;11,54;PERSEN;2020
306;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;1225;12,25;PERSEN;2020
307;32;JAWA BARAT;3218;KABUPATEN PANGANDARAN;508;5,08;PERSEN;2020
308;32;JAWA BARAT;3271;KOTA BOGOR;1268;12,68;PERSEN;2020
309;32;JAWA BARAT;3272;KOTA SUKABUMI;1217;12,17;PERSEN;2020
310;32;JAWA BARAT;3273;KOTA BANDUNG;1119;11,19;PERSEN;2020
311;32;JAWA BARAT;3274;KOTA CIREBON;1097;10,97;PERSEN;2020
312;32;JAWA BARAT;3275;KOTA BEKASI;1068;10,68;PERSEN;2020
313;32;JAWA BARAT;3276;KOTA DEPOK;987;9,87;PERSEN;2020
314;32;JAWA BARAT;3277;KOTA CIMAHI;133;1,33;PERSEN;2020
315;32;JAWA BARAT;3278;KOTA TASIKMALAYA;799;7,99;PERSEN;2020
316;32;JAWA BARAT;3279;KOTA BANJAR;673;6,73;PERSEN;2020
317;32;JAWA BARAT;3201;KABUPATEN BOGOR;1222;12,22;PERSEN;2021
318;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;951;9,51;PERSEN;2021
319;32;JAWA BARAT;3203;KABUPATEN CIANJUR;932;9,32;PERSEN;2021
320;32;JAWA BARAT;3204;KABUPATEN BANDUNG;832;8,32;PERSEN;2021
321;32;JAWA BARAT;3205;KABUPATEN GARUT;868;8,68;PERSEN;2021
322;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;616;6,16;PERSEN;2021
323;32;JAWA BARAT;3207;KABUPATEN CIAMIS;506;5,06;PERSEN;2021
324;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;1168;11,68;PERSEN;2021
325;32;JAWA BARAT;3209;KABUPATEN CIREBON;1038;10,38;PERSEN;2021
326;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;571;5,71;PERSEN;2021
327;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;918;9,18;PERSEN;2021
328;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;83;0,83;PERSEN;2021
329;32;JAWA BARAT;3213;KABUPATEN SUBANG;977;9,77;PERSEN;2021
330;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;107;1,07;PERSEN;2021
331;32;JAWA BARAT;3215;KABUPATEN KARAWANG;1183;11,83;PERSEN;2021
332;32;JAWA BARAT;3216;KABUPATEN BEKASI;1009;10,09;PERSEN;2021
333;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;1165;11,65;PERSEN;2021
334;32;JAWA BARAT;3218;KABUPATEN PANGANDARAN;325;3,25;PERSEN;2021
335;32;JAWA BARAT;3271;KOTA BOGOR;1179;11,79;PERSEN;2021
336;32;JAWA BARAT;3272;KOTA SUKABUMI;1078;10,78;PERSEN;2021
337;32;JAWA BARAT;3273;KOTA BANDUNG;1146;11,46;PERSEN;2021
338;32;JAWA BARAT;3274;KOTA CIREBON;1053;10,53;PERSEN;2021
339;32;JAWA BARAT;3275;KOTA BEKASI;1088;10,88;PERSEN;2021
340;32;JAWA BARAT;3276;KOTA DEPOK;976;9,76;PERSEN;2021
341;32;JAWA BARAT;3277;KOTA CIMAHI;1307;13,07;PERSEN;2021
342;32;JAWA BARAT;3278;KOTA TASIKMALAYA;766;7,66;PERSEN;2021
343;32;JAWA BARAT;3279;KOTA BANJAR;609;6,09;PERSEN;2021
344;32;JAWA BARAT;3201;KABUPATEN BOGOR;1064;10,64;PERSEN;2022
345;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;777;7,77;PERSEN;2022
346;32;JAWA BARAT;3203;KABUPATEN CIANJUR;841;8,41;PERSEN;2022
347;32;JAWA BARAT;3204;KABUPATEN BANDUNG;698;6,98;PERSEN;2022
348;32;JAWA BARAT;3205;KABUPATEN GARUT;76;0,76;PERSEN;2022
349;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;417;4,17;PERSEN;2022
350;32;JAWA BARAT;3207;KABUPATEN CIAMIS;375;3,75;PERSEN;2022
351;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;981;9,81;PERSEN;2022
352;32;JAWA BARAT;3209;KABUPATEN CIREBON;811;8,11;PERSEN;2022
353;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;416;4,16;PERSEN;2022
354;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;772;7,72;PERSEN;2022
355;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;649;6,49;PERSEN;2022
356;32;JAWA BARAT;3213;KABUPATEN SUBANG;777;7,77;PERSEN;2022
357;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;875;8,75;PERSEN;2022
358;32;JAWA BARAT;3215;KABUPATEN KARAWANG;987;9,87;PERSEN;2022
359;32;JAWA BARAT;3216;KABUPATEN BEKASI;1031;10,31;PERSEN;2022
360;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;963;9,63;PERSEN;2022
361;32;JAWA BARAT;3218;KABUPATEN PANGANDARAN;156;1,56;PERSEN;2022
362;32;JAWA BARAT;3271;KOTA BOGOR;1078;10,78;PERSEN;2022
363;32;JAWA BARAT;3272;KOTA SUKABUMI;883;8,83;PERSEN;2022
364;32;JAWA BARAT;3273;KOTA BANDUNG;955;9,55;PERSEN;2022
365;32;JAWA BARAT;3274;KOTA CIREBON;842;8,42;PERSEN;2022
366;32;JAWA BARAT;3275;KOTA BEKASI;881;8,81;PERSEN;2022
367;32;JAWA BARAT;3276;KOTA DEPOK;782;7,82;PERSEN;2022
368;32;JAWA BARAT;3277;KOTA CIMAHI;1077;10,77;PERSEN;2022
369;32;JAWA BARAT;3278;KOTA TASIKMALAYA;662;6,62;PERSEN;2022
